amfi_code,fund_house,expense_ratio_pct,cagr_3yr_pct,recalculated_sharpe_ratio,annualized_alpha_pct,maximum_drawdown_pct,composite_score
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
101207,Aditya Birla Sun Life MF,1.53,22.38,-2.3479,0.1176,-35.45,70.81
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
149324,DSP Mutual Fund,1.52,,-2.3501,0.3321,-31.17,70.73
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
120505,ICICI Prudential MF,1.36,,-3.0257,0.3268,-18.19,69.45
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119094,Axis Mutual Fund,1.38,15.18,-3.0291,0.2908,-20.96,68.88
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119095,Axis Mutual Fund,1.38,20.98,-2.4427,0.0536,-51.68,67.47
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
119094,Axis Mutual Fund,1.38,,-3.0291,0.2908,-20.96,65.35
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
100033,HDFC Mutual Fund,1.38,,-3.0952,0.3021,-16.22,64.71
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
120843,Kotak Mahindra MF,1.45,15.65,-3.6827,0.3016,-12.97,63.63
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
149323,DSP Mutual Fund,1.61,17.16,-3.3053,0.2957,-17.25,63.24
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
125498,HDFC Mutual Fund,0.78,15.29,-3.2911,0.1342,-21.12,62.99
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
119599,SBI Mutual Fund,0.72,,-2.452,0.0563,-52.57,60.73
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
118634,Nippon India MF,1.53,,-2.3683,0.195,-23.34,60.6
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
125498,HDFC Mutual Fund,0.78,,-3.2911,0.1342,-21.12,58.68
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
101207,Aditya Birla Sun Life MF,1.53,,-2.3479,0.1176,-35.45,58.04
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120843,Kotak Mahindra MF,1.45,,-3.6827,0.3016,-12.97,57.01
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
120842,Kotak Mahindra MF,1.56,18.23,-3.4013,0.0889,-24.0,56.83
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
148569,Mirae Asset MF,1.6,,-3.3064,0.3123,-16.4,56.63
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
119095,Axis Mutual Fund,1.38,,-2.4427,0.0536,-51.68,55.47
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
149323,DSP Mutual Fund,1.61,,-3.3053,0.2957,-17.25,55.09
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
148569,Mirae Asset MF,1.6,13.58,-3.3064,0.3123,-16.4,54.78
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
120506,ICICI Prudential MF,1.41,14.76,-3.9299,0.1805,-19.83,54.14
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
148567,Mirae Asset MF,1.46,14.81,-4.118,0.3003,-11.27,53.76
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
125497,HDFC Mutual Fund,0.92,,-4.067,0.1966,-15.2,53.04
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,14.41,-4.1232,0.2367,-12.59,52.99
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
120504,ICICI Prudential MF,0.8,,-4.1232,0.2367,-12.59,52.53
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
148568,Mirae Asset MF,1.52,14.56,-3.8443,0.2306,-15.27,52.47
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
119552,SBI Mutual Fund,0.66,,-4.2611,0.2192,-11.8,52.4
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
